date,open,high,low,close,volume
2019-08-27 00:00:00,3791.46,3848.24,3790.87,3816.95,124731479
2019-08-28 00:00:00,3818.81,3822.59,3790.14,3802.58,88750812
2019-08-29 00:00:00,3805.49,3808.6,3774.4,3790.19,84083387
2019-08-30 00:00:00,3816.68,3828.97,3778.92,3799.59,96695150
2019-09-02 00:00:00,3803.69,3855.78,3799.82,3848.32,110289349
2019-09-03 00:00:00,3852.58,3856.68,3833.76,3853.61,97714632
2019-09-04 00:00:00,3848.65,3886,3846.42,3886,126628616
2019-09-05 00:00:00,3909.21,3970,3909.21,3925.32,181656230
2019-09-06 00:00:00,3946.69,3948.54,3922.34,3948.51,121882376
2019-09-09 00:00:00,3980.96,3985.24,3954.88,3972.95,146809754
2019-09-10 00:00:00,3976.87,3976.92,3938.74,3959.27,130889385
2019-09-11 00:00:00,3969.68,3971.22,3922.95,3930.1,131594875
2019-09-12 00:00:00,3944.69,3975.93,3933.44,3972.38,110241272
2019-09-16 00:00:00,3981.36,3982.2,3943.37,3957.72,110259804
2019-09-17 00:00:00,3947.16,3947.16,3879.49,3891.22,113694318
2019-09-18 00:00:00,3902.99,3923.15,3902.51,3910.08,82056151
2019-09-19 00:00:00,3923.96,3924.38,3897.07,3924.38,85984238
2019-09-20 00:00:00,3933.46,3942.22,3921.41,3935.65,103455954
2019-09-23 00:00:00,3925.19,3925.19,3868.21,3890.66,94036224
2019-09-24 00:00:00,3895.87,3927.01,3886.14,3901.08,87783229
2019-09-25 00:00:00,3887.55,3889.84,3867.23,3870.98,89520835
2019-09-26 00:00:00,3884.7,3890.75,3840.25,3841.14,102698301
2019-09-27 00:00:00,3843.46,3859.5,3832.25,3852.65,74003948
2019-09-30 00:00:00,3842.07,3857.23,3813.55,3814.53,65931313
2019-10-08 00:00:00,3818.59,3861.64,3818.59,3837.68,76657861
2019-10-09 00:00:00,3822.61,3845.34,3805.07,3843.24,75854513
2019-10-10 00:00:00,3838.49,3877.14,3829.43,3874.64,79222694
2019-10-11 00:00:00,3885.52,3922.37,3868.84,3911.73,93412577
2019-10-14 00:00:00,3944.86,3983.81,3934.73,3953.24,122393610
2019-10-15 00:00:00,3953.16,3953.16,3928.15,3936.25,85273948
2019-10-16 00:00:00,3939.28,3964.05,3919.02,3922.69,83229706
2019-10-17 00:00:00,3929.39,3935.81,3913.92,3925.22,64863744
2019-10-18 00:00:00,3935.42,3940.54,3864.97,3869.38,82321139
2019-10-21 00:00:00,3865.34,3884.74,3856.04,3880.84,74182917
2019-10-22 00:00:00,3896.31,3897.44,3870.55,3895.88,68918566
2019-10-23 00:00:00,3892.68,3901.42,3862.2,3871.08,70198625
2019-10-24 00:00:00,3877.92,3890.2,3852.58,3870.67,71334574
2019-10-25 00:00:00,3871.77,3899.72,3849.03,3896.79,77453619
2019-10-28 00:00:00,3904.98,3927.8,3897.82,3926.59,97406021
2019-10-29 00:00:00,3929.71,3932.37,3910.23,3910.23,82257075
2019-10-30 00:00:00,3904.72,3908.1,3883.45,3891.23,77872924
2019-10-31 00:00:00,3906.86,3907.15,3878.88,3886.75,86714540
2019-11-01 00:00:00,3883.81,3956.08,3876.42,3952.39,100689613
2019-11-04 00:00:00,3964.01,3985.36,3964.01,3978.12,104193856
2019-11-05 00:00:00,3982.12,4030.64,3970.87,4002.81,112911880
2019-11-06 00:00:00,4006.33,4007.5,3973.78,3984.88,97312952
2019-11-07 00:00:00,3984.55,4005.38,3975.55,3991.87,87254899
2019-11-08 00:00:00,4017.67,4022.04,3971.57,3973.01,97106949
2019-11-11 00:00:00,3948.62,3948.62,3897.55,3902.98,94155620
2019-11-12 00:00:00,3905.96,3914.88,3877.74,3903.69,76543068
2019-11-13 00:00:00,3905.28,3908.42,3882.43,3899.98,76749079
2019-11-14 00:00:00,3905.93,3916.95,3895.14,3905.86,87008445
2019-11-15 00:00:00,3908.49,3915.1,3877.09,3877.09,83730916
2019-11-18 00:00:00,3874.44,3913.1,3868.32,3907.93,76645993
2019-11-19 00:00:00,3904.1,3947.04,3902.38,3947.04,82161024
2019-11-20 00:00:00,3940.13,3943.23,3901.99,3907.86,76815332
2019-11-21 00:00:00,3894.54,3901.83,3875.97,3889.6,69130537
2019-11-22 00:00:00,3894.17,3918.84,3833.5,3849.99,91042639
2019-11-25 00:00:00,3850.97,3878.25,3839.42,3878.21,106066289
2019-11-26 00:00:00,3893.43,3899.11,3869.59,3891.65,111513536
2019-11-27 00:00:00,3883.43,3889.98,3862.7,3875.62,76437304
2019-11-28 00:00:00,3877.9,3887.69,3852.01,3862.3,65230118
2019-11-29 00:00:00,3857.19,3861.66,3804.83,3828.67,74144330
2019-12-02 00:00:00,3835.51,3854.75,3829.31,3836.06,77412173
2019-12-03 00:00:00,3829.21,3851.12,3811.63,3851.09,73611241
2019-12-04 00:00:00,3841.66,3852.99,3831.07,3849.82,79683384
2019-12-05 00:00:00,3863.61,3883.4,3859.82,3879.36,89051192
2019-12-06 00:00:00,3885.06,3902.39,3878.7,3902.39,78648888
2019-12-09 00:00:00,3909.53,3911.97,3885.25,3895.45,95353807
2019-12-10 00:00:00,3886.44,3900.96,3882.09,3900.38,86262927
2019-12-11 00:00:00,3907.16,3909.39,3890.34,3902.75,99765481
2019-12-12 00:00:00,3908.45,3908.45,3886.12,3891.02,84708329
2019-12-13 00:00:00,3928,3969.46,3925.28,3968.22,148571348
2019-12-16 00:00:00,3970.71,3987.59,3953.51,3987.55,148486671
2019-12-17 00:00:00,3987.74,4067.14,3984.52,4041.8,201162936
2019-12-18 00:00:00,4039.72,4057.64,4025.34,4032.78,151351764
2019-12-19 00:00:00,4034.62,4038.54,4014.9,4027.15,117900559
2019-12-20 00:00:00,4032.15,4046.73,4014.93,4017.25,121267663
2019-12-23 00:00:00,4014.69,4032.17,3964.38,3967.1,122816246
2019-12-24 00:00:00,3971.56,3994.51,3963.67,3992.96,95989046
2019-12-25 00:00:00,3988.66,4000.56,3976.36,3990.87,94938890
2019-12-26 00:00:00,3993.67,4025.99,3993.54,4025.99,108860641
2019-12-27 00:00:00,4029.25,4066.8,4019.72,4022.03,150926410
2019-12-30 00:00:00,4015.52,4083.69,4001.5,4081.63,155971489
2019-12-31 00:00:00,4077.75,4098.14,4069.01,4096.58,123264259
